Category,Item,Calories (kcal per 100g),Protein (g),Carbohydrates (g),Fat (g),Fiber (g),Price (INR per 100g)
Vegetables,Cucumber,42.8,2.1,7.9,0.3,2.3,4.8
Vegetables,Pumpkin,37.8,1.8,8.4,0.3,2.3,5.0
Vegetables,Radish,37.4,2.1,7.5,0.3,2.3,6.4
Vegetables,Beans,38.6,2.1,7.6,0.3,2.7,5.3
Vegetables,Green Peas,38.0,1.9,8.2,0.3,2.7,4.7
Vegetables,Beetroot,40.2,2.0,8.6,0.3,2.5,6.0
Vegetables,Bottle Gourd,39.2,2.1,7.7,0.3,2.4,5.0
Vegetables,Bitter Gourd,41.2,2.1,8.5,0.3,2.4,4.4
Vegetables,Drumstick,43.5,1.9,8.7,0.3,2.3,5.7
Vegetables,Sweet Corn,41.9,2.0,7.6,0.3,2.4,6.5
Fruits,Papaya,61.1,0.9,13.8,0.3,1.9,8.8
Fruits,Guava,63.0,0.7,15.0,0.3,1.8,8.2
Fruits,Pineapple,64.1,0.8,15.1,0.3,1.8,8.2
Fruits,Pomegranate,58.8,0.7,16.4,0.3,2.1,8.4
Fruits,Grapes,65.4,0.8,14.2,0.3,2.0,10.1
Fruits,Watermelon,57.2,0.8,15.3,0.3,2.1,8.2
Fruits,Muskmelon,65.2,0.8,15.9,0.3,2.2,9.8
Fruits,Sapota,56.2,0.8,14.7,0.3,2.1,6.6
Fruits,Kiwi,61.5,0.7,14.9,0.3,2.0,8.8
Fruits,Strawberry,62.9,0.8,14.0,0.3,1.9,9.0
Fruits,Pear,63.6,0.8,14.4,0.3,2.1,10.0
Fruits,Plum,62.2,0.7,14.0,0.3,2.0,9.2
Fruits,Cherry,57.0,0.8,16.1,0.3,1.9,9.9
Fruits,Litchi,62.7,0.8,15.5,0.3,1.9,6.6
Fruits,Custard Apple,61.6,0.8,13.8,0.3,2.0,8.7
Poultry,Turkey,219.2,26.7,0.0,9.8,0.0,34.9
Poultry,Chicken Wings,218.0,24.9,0.0,9.4,0.0,35.0
Poultry,Chicken Liver,192.6,27.2,0.0,9.7,0.0,26.7
Poultry,Chicken Mince,193.1,26.6,0.0,10.7,0.0,23.5
Poultry,Quail,182.7,27.1,0.0,10.2,0.0,25.9
Poultry,Country Chicken,189.3,25.2,0.0,10.9,0.0,30.0
Poultry,Chicken Sausage,212.8,23.0,0.0,9.2,0.0,34.6
Meat,Lamb,221.6,24.8,0.0,15.7,0.0,58.2
Meat,Buffalo Meat,232.6,25.1,0.0,15.0,0.0,37.9
Meat,Minced Beef,212.6,25.3,0.0,14.6,0.0,36.5
Meat,Minced Pork,203.3,23.5,0.0,14.3,0.0,51.6
Meat,Bacon,212.4,28.3,0.0,15.8,0.0,50.5
Meat,Ham,223.5,27.3,0.0,13.6,0.0,56.0
Meat,Sausage,231.7,23.5,0.0,14.3,0.0,52.8
Meat,Salami,230.9,26.4,0.0,15.9,0.0,42.3
Dairy,Skim Milk,160.8,6.0,5.3,10.8,0.0,17.9
Dairy,Toned Milk,144.6,6.2,4.8,10.3,0.0,16.0
Dairy,Buttermilk,150.1,6.5,5.2,9.7,0.0,18.3
Dairy,Cheddar Cheese,144.7,6.2,5.1,9.1,0.0,23.1
Dairy,Mozzarella,159.7,6.4,4.8,10.3,0.0,17.1
Dairy,Ghee,144.1,6.4,5.3,10.0,0.0,20.0
Dairy,Condensed Milk,145.2,5.5,5.1,10.7,0.0,18.4
Dairy,Ice Cream,152.9,6.4,4.8,10.2,0.0,16.3
Dairy,Cream,163.1,5.9,4.8,10.7,0.0,25.1
Dairy,Milk Powder,155.2,6.0,4.9,10.0,0.0,22.9
